"Destination","Protocol"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"172.217.168.174","TCP"
"172.217.168.174","TCP"
"172.217.168.174","TCP"
"172.217.168.174","TLSv1.2"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"172.67.75.39","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"172.217.168.174","TLSv1.2"
"172.217.168.174","TCP"
"172.217.168.174","TLSv1.2"
"172.217.168.174","TLSv1.2"
"172.217.168.174","TLSv1.2"
"172.217.168.174","TLSv1.2"
"172.217.168.174","TLSv1.2"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"104.16.57.101","TLSv1.2"
"104.16.57.101","TCP"
"104.16.57.101","TLSv1.2"
"104.16.57.101","TLSv1.2"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"142.250.201.67","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"172.217.168.174","TCP"
"172.217.168.174","TCP"
"172.217.168.174","TLSv1.2"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"172.217.168.174","TLSv1.2"
"172.217.168.174","TLSv1.2"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"172.217.168.174","TCP"
"172.217.168.174","TCP"
"172.217.168.174","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"172.217.168.174","TCP"
"142.250.201.67","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"172.217.168.174","TCP"
"172.217.168.174","TCP"
"157.240.212.60","TCP"
"172.217.168.174","TLSv1.2"
"172.217.168.174","TLSv1.2"
"172.217.168.174","TLSv1.2"
"172.217.168.174","TLSv1.2"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"172.217.168.174","TCP"
"172.217.168.174","TCP"
"172.217.168.174","TCP"
"172.217.168.174","TCP"
"157.240.212.60","TCP"
"172.217.168.174","TCP"
"172.217.168.174","TCP"
"157.240.212.60","TCP"
"172.217.168.174","TCP"
"172.217.168.174","TCP"
"157.240.212.60","TCP"
"172.217.168.174","TCP"
"172.217.168.174","TCP"
"104.16.57.101","TLSv1.2"
"157.240.212.60","TLSv1.2"
"157.240.212.60","TCP"
"172.217.168.174","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"172.217.168.174","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"104.16.57.101","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"172.217.168.174","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"172.217.168.174","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"172.217.168.174","TCP"
"172.217.168.174","TCP"
"157.240.212.60","TCP"
"172.217.168.174","TLSv1.2"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"172.217.168.174","TCP"
"172.217.168.174","TCP"
"172.217.168.174","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"104.16.57.101","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"172.217.168.174","TCP"
"172.217.168.174","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"104.16.57.101","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"104.16.57.101","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"172.217.168.174","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"172.217.168.163","TLSv1.2"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"172.217.168.163","TCP"
"104.16.57.101","TLSv1.2"
"104.16.57.101","TLSv1.2"
"81.192.15.174","TCP"
"157.240.212.60","TLSv1.2"
"104.16.57.101","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TLSv1.2"
"157.240.212.60","TLSv1.2"
"157.240.212.60","TLSv1.2"
"157.240.212.60","TLSv1.2"
"157.240.212.60","TLSv1.2"
"157.240.212.60","TLSv1.2"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TLSv1.2"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TLSv1.2"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TLSv1.2"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"142.250.184.170","TLSv1.2"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"142.250.184.170","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TLSv1.2"
"157.240.212.60","TLSv1.2"
"157.240.212.60","TLSv1.2"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TLSv1.2"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TLSv1.2"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TLSv1.2"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TLSv1.2"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TLSv1.2"
"157.240.212.60","TLSv1.2"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TLSv1.2"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"172.67.75.39","TLSv1.2"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"172.67.75.39","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"104.16.57.101","TLSv1.2"
"104.16.57.101","TCP"
"104.16.57.101","TLSv1.2"
"104.16.57.101","TLSv1.2"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"104.16.57.101","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"142.250.184.3","TLSv1.2"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"142.250.184.3","TCP"
"142.250.184.3","TLSv1.2"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"66.102.1.84","TCP"
"66.102.1.84","TCP"
"66.102.1.84","TLSv1.2"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"142.250.201.78","TCP"
"142.250.201.78","TLSv1.2"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"66.102.1.84","TCP"
"66.102.1.84","TCP"
"66.102.1.84","TLSv1.2"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"142.250.201.78","TLSv1.2"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"172.217.168.174","TLSv1.2"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"142.250.201.78","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"142.250.201.78","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"172.217.168.174","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"104.16.57.101","TLSv1.2"
"104.16.57.101","TLSv1.2"
"172.217.168.174","TCP"
"172.217.168.174","TCP"
"157.240.212.60","TCP"
"172.217.168.174","TCP"
"142.250.200.110","TLSv1.2"
"142.250.200.110","TLSv1.2"
"157.240.212.60","TCP"
"172.217.168.174","TCP"
"172.217.168.174","TCP"
"157.240.212.60","TCP"
"142.250.184.174","TLSv1.2"
"142.250.184.174","TCP"
"142.250.184.174","TCP"
"142.250.184.174","TCP"
"142.250.184.174","TCP"
